radiance spectrum in observation direction 
W m-2 sr-1 um-1 
  6.56727   6.14548   6.63461   6.19014   6.72563   5.98855   5.89213   6.08981   6.23474   6.86900   5.61458   6.51805   6.86281   6.54355   6.72947   6.71301   6.57473   6.58090   6.44075   6.56516   6.18179   7.02633   6.85461   5.95342   6.46201   6.62758   6.27396   6.18445   6.39737   6.05990   4.91293   4.59982   7.14359   6.46769   5.87277   6.74705   7.13701   7.28756   6.52233   6.40235   7.09373   7.02069   7.35136   7.54929   7.40799   7.78610   6.82173   7.61178   7.76996   7.92353   7.86515   8.44551   8.04618   7.40127   7.89104   7.76387   8.08505   8.09714   8.07923   7.90546   7.87717   8.17707   8.26355   8.33171   8.10235   7.95410   8.22335   7.69631   8.08622   8.20853   7.89138   7.98709   8.30698   8.08278   8.21890   8.39622   8.09007   7.99217   8.49817   8.17471   8.47793   8.26755   8.50738   8.32054   8.16519   8.24632   6.48008   7.31002   8.11318   7.60991   8.58036   8.27445   7.82834   8.33785   8.07474   8.62209   8.24114   8.40272   8.23800   8.21417   8.23586   7.92567   7.77080   8.38644   7.75707   8.38770   8.87754   8.37334   8.23303   8.83949   8.62087   8.67947   9.13885   8.63177   8.46883   8.85330   9.10688   7.17120   8.84375   8.37844   9.47689   9.44881  10.12375   9.58974  10.87119  11.04382  11.31890   9.99709  11.87968  12.71616  12.51688  13.75994  13.79847  12.80489  14.25616  14.65807  15.67983  14.76211  16.03684  16.14950  16.34080  15.81932  17.39154  17.30475  18.39193  18.58143  18.73183  19.83031  19.16956  20.77281  20.77829  21.05693  22.06046  21.66803  22.47384  23.09455  22.83989  22.16519  23.32190  21.94416  21.76205  23.38195  21.52625  21.66025  20.93858  21.01584  19.45284  20.09500  19.43823  18.51857  18.32611  17.17118  17.80189  17.53805  17.24178  16.60577  16.00083  16.33919  15.65449  15.34298  15.62764  15.29231  15.27457  15.29531  15.09336  14.85553  14.10892  14.51172  14.11452  12.08259  12.43937  13.43078  13.03639  13.18176  13.14534  12.77009  13.23190  13.24663  13.11360  12.93491  13.09980  13.06170  12.73945  12.98893  13.11402  13.09180  12.83043  12.77503  12.55857  12.37241  12.11303  12.17326  11.89162  11.93723  11.34753  11.70777  11.05278  11.03711  11.29147  11.10337  11.26816  11.30398  10.83946  10.75927  10.87783  10.53715  10.51472  10.72906  10.24999  10.57101  10.27872  10.66783  10.15753  10.65495  10.36743  10.50504  10.25112  10.40280  10.40477  10.32970   9.85669   9.80862   9.69471   9.73314   9.58890   9.45056   9.06442   8.98138   8.71868   8.71575   8.38159   8.98690   8.45940   8.74894   8.75896   8.32987   7.16010   7.47385   8.33765   8.33779   8.30204   8.33287   8.39784   8.27740   8.10501   8.13361   8.13434   8.01253   7.98509   8.08464   7.97971   7.93670   7.78038   7.93208   7.92394   7.85791   7.95564   7.86290   7.99178   7.94168   7.94679   7.96594   8.04369   8.11041   8.02086   8.30048   8.31099   6.38643   7.34798   7.86876   8.37324   9.37728  10.05048  10.44998  10.92143  12.29329  13.31463  15.66629  16.48402  17.48729  18.82355  19.78412  21.70913  23.47128  25.85587  27.92148  30.01113  31.81846  34.19679  35.69774  38.12209  40.14448  41.93690  44.04390  46.39972  46.80324  49.37756  41.38127  39.89029  37.42930  40.02233  48.83950  59.77268  55.69724  52.28112  52.94557  57.45329  60.41635  58.08130  62.32572  68.19433  65.17762  74.68549  80.52694  85.63725  85.15827  86.81378  88.73176  93.25642  91.64377  95.96916  97.13420  98.68932 101.89748 103.73860 103.89925 105.38415 107.41252 107.00105 107.92758 106.96174 106.47208 109.75355 107.36461 110.34652 109.87801 109.17839 110.07685 110.48005 107.83008  31.76233  20.24637  67.91523  38.95338  54.69875  67.35541  78.68206  90.77778 103.97094 104.99231 107.30627 109.07694 107.97757 108.84476 109.34577 107.34261 109.86425 109.72132 107.52953 109.44470 108.31180 108.52993 109.93346 108.13260 108.01325 108.20862 108.21443 106.07192 104.31984 104.03017 100.22014 102.70473 101.37028  99.74939 103.80354 102.11148  99.08485 100.73284 104.20409 102.61482  98.13722 100.22403 100.04571  97.88020  99.88308  98.22163 102.01284 101.10712 100.94393  98.46742  95.25264  96.09985  91.65213  89.87694  76.54958  75.19409  70.84039  72.60077  70.00320  78.69771  72.10898  90.76730  84.46947  53.57570  83.43909  87.23056  83.76955  88.77465  71.37666  84.10515  82.19919  81.97983  78.56614  86.73374  81.88938  91.33771  86.64995  93.10567  90.79983  91.06888  93.37721  92.23549  93.60060  93.91722  91.52434  93.87973  95.36736  93.85536  94.37184  94.48304  82.95570  92.96230  91.34635  92.43292  75.12892  82.99840  91.04270  93.30026  92.69690  92.95927  91.42630  91.82094  92.19216  93.28611  93.11064  91.12598  79.21292  83.98578  90.08918  89.65141  91.50229  91.21453  90.47773  90.73535  89.35224  88.32719  89.75209  89.63548  88.82908  89.31758  88.76741  84.18012  89.40651  87.93935  88.10343  88.64158  86.25038  84.67037  86.12422  88.28941  85.94157  86.25522  84.88998  79.04638  78.86160  71.83958  68.47211  57.11868  62.36315  43.79748  64.70838  50.60630  60.06219  55.99377  75.52107  74.57753  67.52491  56.44066  53.63207  59.57543  52.35017  58.45902  58.63110  52.11440  52.95543  55.12095  49.82817  61.63709  47.25433  63.46992  64.96590  68.11128  59.76850  65.19788  59.97455  59.01460  58.88792  66.87183  46.37624  43.99080  32.45531  28.75464  20.23616  14.82134   7.07453  18.00698   8.46388  11.18064  11.78564  28.92676  36.32501  24.71503  28.15820  18.51062  20.41345  26.12215  12.98807  25.39054  19.55412  36.29521   7.35302  41.00839  16.55266  23.51793  32.41989  26.18942  25.45414  20.97187  36.85175  28.11605  30.85625  34.23319  33.98674  39.39907  35.10399  40.07650  38.21024  40.08703  55.69439  57.78497  54.49276  63.09254  59.56487  50.60887  48.22771  50.07767  47.49555  53.70487  53.38728  54.43478  51.39183  62.94236  60.28153  57.13148  66.66587  59.16933  67.03842  66.00436  65.65247  67.37604  65.73284  68.24470  68.58210  66.06464  68.59437  68.46502  68.29358  68.61104  68.40856  68.18898  66.92653  68.34777  66.24168  67.22901  66.33050  62.81518  65.51915  67.08037  66.88296  66.20424  66.09345  67.22177  66.74421  66.86848  67.35056  66.06444  66.50781  65.82199  66.91146  64.14533  66.05482  66.14618  65.09070  66.22103  65.02251  66.30055  66.09840  65.90911  65.96260  64.74719  66.00555  65.64192  65.67540  64.29786  65.36690  64.39424  65.33788  63.92222  64.77355  64.99304  64.36911  64.62595  64.82253  63.73922  64.42186  64.18197  62.35218  63.53058  64.17910  63.80600  63.46090  63.47366  63.07959  63.21045  62.44580  62.92146  62.74477  62.61845  62.08493  59.92042  61.98145  59.85927  61.41570  60.30248  61.20599  60.87037  59.20164  60.53411  60.32705  55.72594  58.85567  60.06636  59.65409  58.03636  60.70011  56.24295  59.95696  58.08258  58.84904  58.05529  57.26732  54.83158  57.55744  56.54335  54.76497  56.67184  53.11578  52.35840  57.06131  53.88029  51.94702  56.32154  56.57604  47.39278  49.10335  47.75246  45.60658  54.45614  44.56018  45.83612  43.62955  44.09346  39.82322  40.53901  39.57828  46.00857  30.43979  42.30648  34.63302  34.20791  40.83138  24.84757  35.97091  19.53595  24.47940  18.36917  13.94131   4.61888  15.79278   6.97129   7.74677  11.82075   3.87478   7.78387   6.29749   7.84013   2.35391  10.01768   5.07753   5.62194   3.16375  19.94096  16.91322   8.33879   1.84167   0.86637   7.53611  20.30823  12.79609  22.68107  15.89294  13.83223  15.96146  21.21564   7.88164   8.06179   9.97430   2.54824  18.60349  15.09924   7.51242  12.12163  17.00245  16.66306   7.69545  21.74632  18.20241  23.85719  22.08183  26.07873  19.85925  26.99534  28.18773  37.66538  31.04509  29.72265  30.30649  32.83130  33.00465  35.07357  38.85617  36.40091  38.53500  38.29199  25.95557  38.41260  39.72206  39.36489  27.84211  42.59584  36.06006  36.43514  26.29720  36.39412  34.79785  33.22949  40.76849  37.57333  25.68482  35.65247  39.29862  36.42667  40.09658  37.01978  40.23646  37.27292  34.91248  41.09540  35.80617  28.63398  37.27003  36.20533  36.88474  36.53049  28.91609  37.65163  41.34195  35.20702  36.52940  35.03005  38.60407  35.74437  34.88413  40.40787  35.83762  36.22172  39.26292  38.93495  40.07899  37.93021  39.68950  40.22027  39.31625  38.37149  37.95415  39.73613  41.09926  36.82862  40.75894  40.78871  39.63942  41.41378  40.85667  38.91527  41.37082  40.64784  41.36190  40.58324  41.18772  40.67158  40.56214  40.45259  40.57592  40.29436  39.58687  40.42986  40.04703  39.76119  39.82801  39.93039  39.56918  39.04675  39.12615  38.51450  38.19376  38.61120  37.67062  37.18262  37.80032  36.24355  36.59125  35.44884  33.50494  34.16387  31.10160  33.04629  32.88579  32.56934  31.37470  21.34469  32.74476  33.96099  34.47773  34.01728  34.42488  34.57659  35.33819  35.06490  36.04351  35.38498  35.09959  34.64872  31.32569  34.15758  35.62636  35.46435  36.27341  35.55746  34.47366  33.83248  34.91322  36.09272  32.80508  34.51327  34.11168  33.97016  31.03046  29.17280  32.27308  35.02618  29.60941  28.48814  32.75031  29.12020  22.25497  32.01804  32.43227  21.59066  28.49009  30.42751  22.07446  25.91439  27.09972  22.94054  20.18950  19.22202  25.61167  22.34346  26.09878  17.76325  18.03464  23.35771  23.51419  14.63601  16.92672  24.58631  19.93557  17.73346  16.11379  10.85902  15.30600   6.84548   7.74193  12.79821  10.54542  13.64452   9.77686  11.93992   9.95958  10.86083   9.37188  10.02742  11.30065   7.72446   3.54066   5.07326   1.89912   1.79832   0.03187   0.22692   0.44163   0.02834   0.01324   0.00113   0.00061   0.00000   0.00004   0.00006   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00010   0.00026   0.00052   0.00003   0.00310   0.00000   0.00005   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00013   0.00000   0.00120   0.00091   0.00156   0.00005   0.00018   0.00006   0.00000   0.00000   0.00004   0.00471   0.00095   0.00000   0.00000   0.00518   0.00809   0.00127   0.00000   0.00438   0.00000   0.00350   0.00170   0.00043   0.00532   0.01582   0.14787   0.00032   0.00020   0.24490   0.03662   0.05531   0.00030   0.03119   0.05790   0.42445   0.01494   0.10707   0.30406   0.21670   0.53556   0.02485   0.39963   0.78588   0.66698   0.01105   0.58366   0.07762   0.17551   0.46531   0.24671   0.14738   0.45142   0.59804   0.21443   0.22547   0.44887   0.67460   0.53977   0.12256   0.35399   1.81026   1.15739   0.20651   0.05854   0.59671   1.13435   2.53814   0.96418   1.18147   1.86148   2.36215   2.85262   1.07628   1.26770   2.00806   0.51961   2.92303   1.76162   0.83178   0.40977   1.08404   1.41526   0.46803   0.22800   0.47453   0.85550   1.86848   3.53313   1.07305   0.57778   1.00620   2.42767   0.76867   2.18455   0.96347   2.93932   2.68992   2.23700   2.49957   0.88292   1.55959   4.28947   3.66415   4.96398   3.62042   4.24147   4.96596   4.82017   4.89341   6.32172   5.07785   6.33609   7.37779   7.43548   7.69944   5.38601   4.03842   5.42301   8.18470   8.57887   7.99109   5.52867   9.18782   8.67693   8.75268   8.35640   7.29068   9.53975   8.61535   8.50731   8.66112   8.19386   9.06977  10.64612   9.47086  10.49187  10.63544   9.47529   9.98046   9.56720  11.07358  10.59209   9.89525  10.34109  11.38701  11.27210  11.08438  10.74718  11.28106  11.26106  11.47706  11.36661  11.33054  11.49688  11.42136  11.71376  11.49236  12.14421  12.01620  12.12383  11.80931  12.17914  12.16546  12.08962  12.16952  12.43183  12.00687  12.30013  12.15640  12.60381  12.53260  12.52731  12.33981  12.68206  12.68216  12.49751  12.35405  12.71472  12.43848  12.51664  12.24262  12.25878  11.61131  11.35476  11.41138  11.26033  11.88113  11.34551  12.34299  10.48620  11.61282  11.82090  12.13552  12.45113  11.97972  12.28770  12.56378  13.00508  12.85362  12.66956  12.62897  11.64063  12.37370  12.22365  12.82604  13.36258  13.17746  13.45792  12.56320  13.01374  13.37236  12.73683  12.59766  11.95549  11.87984  11.84774  12.16199  12.66005  12.93825  12.66775  12.39183  12.31228  11.74249  12.15941  12.47235  12.95342  13.16563  13.38355  12.61725  13.01463  13.50219  13.44201  13.01761  13.12551  13.35167  13.74128  13.81069  13.44660  13.68692  13.67019  13.77978  13.83776  13.47501  13.63164  13.52744  13.37473  13.21888  13.44472  13.57695  13.01190  12.82922  12.54388  12.29574  12.78890  12.66524  12.73479  13.07152  12.82586  12.51709  13.27599  12.67016  12.86609  13.16062  12.23334  12.87289  12.87323  12.68406  12.88742  12.80271  12.95913  13.03483  12.85031  12.99572  12.82855  12.49226  12.83680  12.57384  12.54694  10.42132  12.20345  12.36257  12.08631  12.63656  12.39488  11.79267  12.28957  12.09683  12.22016  11.72667  11.72603  11.50075  11.94295  11.38859  10.75690  11.26137  11.49761  10.87352  11.77353  11.49136  11.22927  11.53658  11.14299  11.44522   9.72075  11.13284  11.43447  10.81267  11.30975  11.25379   8.55196  11.01103  11.05669  10.30190   9.38918  10.75307  10.31412  10.19868  10.39334  10.12566   9.65012   9.23780   8.16682  10.46760   9.25450  10.24549  10.06438   8.58403   9.23309   8.93854  10.10520   9.88314  10.09805   9.65878   7.10000   9.65508   9.10133   6.49086   8.14309   8.65011   9.46640   9.01205   7.33303   9.56384   9.37516   6.17321   7.46501   8.82558   9.00936   6.39783   6.26898   8.54004   8.90777   6.92868   6.34605   7.49295   8.87260   8.32769   7.52721   8.20924   1.95513   7.70517   8.52742   8.67933   7.29361   6.31545   8.28856   8.59507   5.58946   7.71147   4.34118   7.62569   8.57794   8.34776   6.51897   6.16989   5.12275   7.87448   7.24706   2.68713   6.83852   6.20516   6.93745   4.69922   5.48657   7.23195   6.78331   3.11233   5.38092   2.62214   5.10409   4.42027   1.97256   5.80612   3.09381   4.09047   5.43067   3.03731   1.47489   1.55486   2.47289   4.85411   4.47911   5.61292   1.23438   1.79686   1.26218   0.72225   1.25599   1.52851   1.21052   1.46591   3.16360   0.40639   0.00887   0.02594   0.23261   0.43972   0.90612   0.00032   0.04749   0.40823   0.13661   0.23803   0.00003   0.01649   0.00107   0.10945   0.04169   0.00011   0.00219   0.02563   0.00175   0.00048   0.00000   0.00000   0.00712   0.02591   0.00041   0.00000   0.00004   0.00001   0.00000   0.00000   0.00000   0.00000   0.00000   0.00001   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00002   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00001   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00002   0.00001   0.00000   0.00000   0.00003   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00003   0.00008   0.00000   0.00009   0.00012   0.00000   0.00000   0.00001   0.00000   0.00071   0.00022   0.00000   0.00000   0.00000   0.00000   0.00000   0.00030   0.00014   0.00003   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00000   0.00053   0.00010   0.00000   0.00000   0.00010   0.00044   0.00000   0.00116   0.00197   0.00000   0.00001   0.00010   0.00034   0.00000   0.00213   0.00096   0.00000   0.02451   0.00128   0.00135   0.00088   0.00036   0.00344   0.00335   0.02228   0.10279   0.00277   0.00015   0.02569   0.05553   0.01544   0.02294   0.05057   0.09529   0.17126   0.04379   0.05509   0.04504   0.03042   0.02491   0.03731   0.01396   0.22586   0.04968   0.20169   0.02193   0.15833   0.19907   0.23513   0.42069   0.24251   0.50387   0.73933   0.30070   0.14683   0.64619   0.38663   0.75823   0.48810   0.90959   0.82668   0.78316   0.07875   0.64807   1.01470   0.67269   1.17239   0.85438   1.07932   0.21600   0.97397   1.18223   0.46241   0.89839   1.14478   1.26862   0.89147   1.00429   0.77726   0.61569   0.46566   0.52855   0.47143   0.25398   0.18798   0.18132   0.12504   0.13729   0.15730   0.19743   0.45316   0.81633   0.43780   0.36583   0.37038   0.26714   0.31679   0.36829   0.35230   0.22004   0.38983   0.57940   0.57493   0.49719   0.88281   0.93924   0.98926   0.94093   1.32779   1.31717   1.04900   1.01121   1.34138   1.36340   1.54522   1.28391   1.57283   1.56920   1.64922   1.65544   1.35483   1.62338   1.13956   1.53119   1.54806   1.49476   1.23232   1.47436   1.59514   1.61683   1.32150   1.26216   1.04844   1.22838   0.88107   0.96528   0.70205   0.86389   1.04046   0.92952   1.03129   1.06039   1.52334   1.21750   1.02037   1.00326   0.99574   1.13861   0.99182   1.03786   1.24055   1.15765   1.00843   1.26058   1.21080   1.30736   1.37725   1.34621   1.53010   1.41596   1.20184   1.68283   1.76936   1.71457   1.66421   1.56949   1.67116   1.43288   1.64660   1.76913   1.78346   1.70886   1.65088   1.80712   1.69946   1.79521   1.51603   1.81804   1.82856   1.83506   1.85991   1.35019   1.76288   1.85938   1.41047   1.90034   1.91770   1.83352   1.91525   1.89770   1.92490   1.92208   1.72373   1.90225   1.56422   1.90319   1.94726   1.91035   1.85727   1.88592   1.86294   1.54763   1.72069   1.92215   1.94552   1.95899   1.73192   1.85034   1.97123   1.92586   1.51885   1.97344   1.96204   1.99049   1.99056   1.98000   1.98539   1.98577   1.71414   1.98557   1.98162   1.94160   1.97500   1.98213   1.97355   1.96842   1.97645   1.94708   1.92204   1.96096   1.89856   1.94471   1.84913   1.71431   1.65163   1.62785   1.79258   1.87216   1.90208   1.93129   1.88027   1.73085   1.80730   1.82605   1.89005   1.73560   1.31259   1.80414   1.57459   1.72335   1.80930   1.52188   1.86566   1.91486   1.88047   1.84461   1.56703   1.81457   1.59966   1.88825   1.90539   1.58832   1.86487   1.92524   1.88848   1.36363   1.81106   1.21523   1.91503   1.74808   1.52469   1.84313   1.87810   1.69504   1.94534   1.93845   1.74395   1.61365   1.82850   1.76865   1.39212   1.67194   1.53538   1.73956   1.77030   1.82796   1.71636   1.52872   1.82286   1.71039   1.79592   1.86547   1.83451   1.91264   1.93597   1.92623   1.89930   1.72347   1.62092   1.85437   1.85144   1.90829   1.86512   1.86111   1.84209   1.84565   1.87441   1.74154   1.76708   1.73875   1.84050   1.85732   1.85803   1.82463   1.72046   1.78148   1.75841   1.78941   1.65883   1.73184   1.66862   1.72572   1.67119   1.69950   1.67044   1.63554   1.49803   1.67853   1.57187   1.42310   1.55673   1.59451   1.54079   1.50971   1.51598   1.50154   1.37318   1.45121   1.41592   1.31887   1.40066   1.45414   1.39962   1.29622   1.16989   1.35543   1.26304   1.23067   1.36736   1.36074   1.22505   1.08889   1.27573   1.28064   1.19908   1.26938   1.28047   1.13604   1.05641   1.18868   1.25152   1.26672   1.26653   1.11551   1.15277   0.97687   1.07768   1.11251   1.19375   1.16388   1.14578   1.09203   0.97583   1.03907   0.97728   1.05210   1.01862   0.89713   0.85780   1.03997   0.95331   0.95495   0.95648   0.98853   0.99889   1.00579   0.92064   0.93776   0.99632   0.93065   1.01115   0.96793   0.99871   1.05213   0.98361   1.06628   1.05521   1.00046   0.78773   0.61913   0.62471   0.83907   0.88345   0.92350   0.69200   0.65166   0.80612   0.95490   0.88544   0.94027   0.85022   0.89788   0.92949   0.80039   0.81396   0.91190   0.87756   0.78527   0.86074   0.90382   0.83763   0.70609   0.53125   0.64063   0.63659   0.82115   0.79754   0.62893   0.75469   0.65479   0.63206   0.75169   0.58510   0.56542   0.24155   0.58260   0.77107   0.73278   0.63196   0.62205   0.54903   0.64352   0.80818   0.79788   0.71222   0.76611   0.48189   0.73441   0.76194   0.53906   0.65713   0.44317   0.50282   0.14867   0.46079   0.52538   0.64703   0.67502   0.45764   0.46635   0.30454   0.52819   0.48715   0.46299   0.67049   0.32812   0.17526   0.52575   0.16602   0.50144   0.30482   0.58855   0.54801   0.41165   0.33724   0.57527   0.57274   0.51283   0.48310   0.13665   0.40749   0.56967   0.39698   0.00743   0.00003   0.00005   0.00008   0.00103   0.00312   0.00250   0.00443   0.00393   0.00975   0.01354   0.01218   0.01133   0.01067   0.00929   0.00883   0.00632   0.00326   0.00327   0.00374   0.00335   0.00414   0.00443   0.00470   0.00550   0.00669   0.00756   0.00880   0.00968   0.01065   0.01152   0.01240   0.01324   0.01410   0.01497   0.01580   0.01663   0.01745   0.01826   0.01912   0.01992   0.02071   0.02146   0.02219   0.02290   0.02360   0.02423   0.02486   0.02547   0.02573   0.02596   0.02683   0.02509   0.02459   0.02716   0.02076   0.01398   0.01908   0.01456   0.01383   0.01396   0.01087   0.01112   0.01287   0.00981   0.01096   0.00973   0.01029   0.01127   0.01450   0.01677   0.01357   0.01495   0.01400   0.01302   0.01080   0.00916   0.01103   0.01192   0.01013   0.01273   0.01136   0.01054   0.01266   0.01165   0.01330   0.01094   0.01214   0.01415   0.01256   0.01292   0.01311   0.01701   0.01363   0.01451   0.01277   0.01558   0.01295   0.01600   0.01762   0.02085   0.02150   0.01576   0.01813   0.01920   0.01846   0.01746   0.02094   0.02361   0.02429   0.02548   0.02468   0.02503   0.02379   0.02539   0.02492   0.02500   0.02492   0.02470   0.02450   0.02429   0.02403   0.02378   0.02353   0.02330   0.02305   0.02057   0.01829   0.01628   0.01456   0.01301   0.01164   0.01040   0.00929   0.00832   0.00747   0.00671   0.00603   0.00542   0.00489   0.00443   0.00402   0.00366   0.00333   0.00303   0.00277   0.00253   0.00232   0.00213   0.00197   0.00181   0.00166   0.00154   0.00142   0.00131   0.00122   0.00114   0.00106   0.00099   0.00092   0.00086 
